講義名,時間割コード,開講時期,担当教員,開講学部,曜日時限,評価方法
木村ゼミナールⅠ[Seminar : Financial Accounting 1],3005008,通年,木村 晃久[KIMURA AKIHISA],経営学部,金曜5限,報告の質（80%）報告に対するコメントの質（20%）
公文ゼミナールⅠ[Seminar : Business History 1],3005009,通年,公文 蔵人[KUMON KURATO],経営学部,火曜4限,授業での討論の状況(100%)
倉田ゼミナールⅠ[Seminar : Operations Management 1],3005010,通年,倉田 久[KURATA HISASHI],経営学部,月曜2限,毎回のゼミナールでの授業参加30％、各人に課した宿題・レポート・発表などの課題50％，卒論関連の発表会の発表内容とテーマ選定の進捗20%
郭ゼミナールⅠ[Seminar : Management Science 1],3005011,通年,郭 沛俊[GUO PEIJUN],経営学部,木曜3限,討論・発表などにより評価する。
河野ゼミナールⅠ[Seminar : International Business Management 1],3005012,通年,河野 英子[KONO HIDEKO],経営学部,春：火曜4限　秋：火曜3限,課題・発表の質・内容（50％）、ディスカッションへの参加（50％）
五島ゼミナールⅠ[Seminar : Computer Science and Data Science 1],3005013,通年,五島 圭一[GOSHIMA KEIICHI],経営学部,木曜4限,課題（100%）
軸屋ゼミナールⅠ,3005014,通年,軸屋 泰隆[JIKUYA YASUTAKA],経営学部,金曜3限,・発表時のプレゼンテーションの質（50％）・ゼミ活動への能動的な参加(５0%)
鈴木（定）ゼミナールⅠ[Seminar : Supply Chain Management 1],3005016,通年,鈴木 定省[SUZUKI SADAMI],経営学部,水曜3限,各自の問題設定と関連研究のサーベイによるプレゼンテーション準備（30%）プレゼンテーション（40％）ディスカッションへの参加（30％）
孫ゼミナールⅠ[Seminar : Environmental Management 1],3005017,通年,孫 穎[SUN YING],経営学部,火曜2限,発表内容・議論の参加（40％）、学習姿勢（40％）、ゼミ運営への貢献（20％）から総合的に評価する。※　下記者が特に評価する。　１．授業中活発に発言し、ディスカッションに参加する者　２．ゼミ運営に積極的に携わる者
曹ゼミナールⅠ[Seminar : Ecological Accounting 1],3005018,通年,曹 勁[CAO JIN],経営学部,火曜4限,プレゼンテーション（50％）、議論への積極的参加（50％）により評価します。
多田ゼミナールⅠ[Seminar : Consumer Behavior 1],3005019,通年,多田 伶[TADA REI],経営学部,木曜4限,以下の項目に基づき、総合的に評価する。・ディスカッションの内容（30%）・プレゼンテーションの内容（30%）・プロジェクトの貢献度（40%）
高井ゼミナールⅠ[Seminar : Strategic Management 1],3005020,通年,高井 文子[TAKAI AYAKO],経営学部,水曜3限,課題の内容、発言、ゼミ活動への貢献を点数化して評価する。概ね、課題の内容・発言が８割、ゼミ活動への貢献が２割とする。
髙須ゼミナールⅠ[Seminar : Financial Accounting 1],3005021,通年,髙須 悠介[TAKASU YUSUKE],経営学部,金曜3限,毎回の演習での発表・発言内容（100%）
高橋（賢）ゼミナールⅠ[Seminar : Management Accounting 1],3005022,通年,高橋 賢[TAKAHASHI MASARU],経営学部,木曜5限,ゼミでの報告と議論への参加（100％）
竹内ゼミナールⅠ[Seminar : International Business Management 1],3005023,通年,竹内 竜介[TAKEUCHI RYOSUKE],経営学部,水曜4限,報告および議論への参加（50％）、課題への取り組み（50％）
鶴見ゼミナールⅠ[Seminar : Marketing 1],3005025,通年,鶴見 裕之[TSURUMI HIROYUKI],経営学部,火曜4限,ゼミナールへの貢献（100）
原ゼミナールⅠ[Seminar : Accounting Theory 1],3005027,通年,原 俊雄[HARA TOSHIO],経営学部,火曜5限,報告者担当の場合において，レジュメの作成、報告および質問に対する応答（50％）報告者担当以外の場合において，質問や意見の表明（50％）
森田ゼミナールⅠ[Seminar : Financial Economics 1],3005028,通年,久田 祥子[HISADA SHOKO],経営学部,火曜4限,成績評価は、下記の項目で総合評価を行います。発表資料、それに基づく発表内容、質問への回答内容：50％ディスカッション：50％
二神ゼミナールⅠ[Seminar : Personnel Management 1],3005029,通年,二神 枝保[FUTAGAMI SHIHO],経営学部,水曜1限・水曜2限,出席、発表、レポートの総合評価
前山ゼミナールⅠ[Seminar : Auditing 1],3005030,通年,前山 政之[MAEYAMA NOBUYUKI],経営学部,水曜5限,報告者担当の場合において、レジュメの作成、報告および質問に対する応答（80％）報告者担当以外の場合において、質問や意見の表明（20％）
松井（暉）ゼミナールⅠ[Seminar : Business Data Science 1],3005031,通年,松井 暉[MATSUI AKIRA],経営学部,火曜2限,ゼミでは、以下の項目を満たしているかどうかで成績を評価する。・ゼミナールの演習にすべて参加すること(30%)・他の参加者やその他の人の意見を尊重すること(30%)・データ分析を自分で行うこと(40%)
真鍋ゼミナールⅠ[Seminar : Technology Manegement 1],3005032,通年,真鍋 誠司[MANABE SEIJI],経営学部,金曜4限,発表の内容（70）、ディスカッション参加（30）。
本橋ゼミナールⅠ[Seminar : Marketing Science 1],3005033,通年,本橋 永至[MOTOHASHI EIJI],経営学部,火曜4限,ゼミナールへの貢献度（100%）
谷地ゼミナールⅠ[Seminar : International Marketing Strategy 1],3005034,通年,谷地 弘安[YACHI HIROYASU],経営学部,火曜3限,複数回の課題提出（50％），プレゼンテーション内容（50％）で評価する。
山岡ゼミナールⅠ[Seminar: Business Administration 1],3005036,通年,山岡 徹[YAMAOKA TORU],経営学部,木曜4限・木曜5限,・輪読、プレゼンテーション等で提出された課題のクオリティ（60％）・ゼミナール活動全般において主体的に発言、質問し、議論や学びを深めることに貢献した度合い(40%)
横田ゼミナールⅠ,3005038,通年,横田 一貴[YOKOTA KAZUKI],経営学部,火曜4限,・提出課題（レジュメ、レポート）の内容（50%）・ディスカッションでの発言など周囲の学習への貢献（50%）
青木ゼミナールⅡ[Seminar : Comparative Business History 2],3006001,通年,青木 洋[AOKI HIROSHI],経営学部,水曜3限,グループワーク（100％）。なお、欠席した場合はレポートで評価する。
伊藤ゼミナールⅡ[Seminar : Finance 2],3006002,通年,伊藤 有希[ITO YUKI],経営学部,火曜3限,ゼミ発表（45％）ゼミ課題（レポート・卒論等を含む）（45％）ディスカッションへの参加（10％）
大雄ゼミナールⅡ[Seminar : Financial Statement Analysis 2],3006003,通年,大雄 智[OTAKA SATORU],経営学部,金曜3限,ゼミナールの課題に対する取り組み状況（75％）、議論への参加度（25％）
大沼ゼミナールⅡ[Seminar : Innovation Management 2],3006004,通年,大沼 雅也[ONUMA MASAYA],経営学部,木曜4限,研究と輪読の発表（50%）、ディスカッションへの参加と貢献（50%）
大森ゼミナールⅡ[Seminar : National Accounting 2],3006005,通年,大森 明[OMORI AKIRA],経営学部,火曜4限,基礎ゼミナールおよびゼミナールⅠ：　各人の発表内容と他者の発表に対する質疑・応答状況のほか、グループワークを多用するので、各グループ内での貢献度合いとグループとしてのアウトプットから総合的に評価します。ゼミ活動全般への貢献度合いも考慮に入れます。ゼミナールⅡ：　卒業論文完成に向けたプロセスを評価します。研究方法の体得状況、先行研究レビューの完成度、そして、毎回の報告から改善していっているかどうかを評価します。報告者：レジュメの内容、報告、質疑応答（50％）報告者以外：質問内容、意見表明、ディスカッション参加（50％）
小川ゼミナールⅡ[Seminar : Industrial  Sociology 2],3006006,通年,小川 慎一[OGAWA SHINICHI],経営学部,木曜5限,報告・質疑応答（60%）＋質問・司会等ゼミナールへの参加（30%）＋ゼミナール運営や課外活動への参加や協力（10%）
貴志ゼミナールⅡ[Seminar : Industrial Analysis 2],3006007,通年,貴志 奈央子[KISHI NAOKO],経営学部,水曜5限,既存研究のレビュー　30%業界調査　　　　　　15%事業分析　　　　　　30%分析結果に基づくインプリケーションの導出 25%
木村ゼミナールⅡ[Seminar : Financial Accounting 2],3006008,通年,木村 晃久[KIMURA AKIHISA],経営学部,金曜5限,報告の質（80%）報告に対するコメントの質（20%）
公文ゼミナールⅡ[Seminar : Business History 2],3006009,通年,公文 蔵人[KUMON KURATO],経営学部,火曜2限,授業での討論の状況(100%)
倉田ゼミナールⅡ[Seminar : Operations Management 2],3006010,通年,倉田 久[KURATA HISASHI],経営学部,火曜2限,毎回のゼミナールでの授業参加30％、各人に課した宿題・レポート・発表などの課題50％，卒論関連の発表会の発表内容とテーマ選定の進捗20%
郭ゼミナールⅡ[Seminar : Management Science 2],3006011,通年,郭 沛俊[GUO PEIJUN],経営学部,木曜4限,討論・発表などにより評価する。
河野ゼミナールⅡ[Seminar : International Business Management 2],3006012,通年,河野 英子[KONO HIDEKO],経営学部,春：火曜3限、秋：火曜4限,課題・発表の質・内容（50％）、ディスカッションへの参加（50％）
五島ゼミナールⅡ[Seminar : Computer Science and Data Science 2],3006013,通年,五島 圭一[GOSHIMA KEIICHI],経営学部,木曜5限,課題（100%）
鈴木（香）ゼミナールⅡ[Seminar : Business Mathematics 2],3006015,通年,鈴木 香織[SUZUKI KAORI],経営学部,木曜5限,ゼミへの出席とディスカッション内容6割、提出物4割各学期4回以上、年間トータル6回以上の無断欠席は不可とする。
鈴木（定）ゼミナールⅡ[Seminar : Supply Chain Management 2],3006016,通年,鈴木 定省[SUZUKI SADAMI],経営学部,水曜4限,各自の問題設定と関連研究のサーベイによるプレゼンテーション準備（30%）プレゼンテーション（40％）ディスカッションへの参加（30％）
孫ゼミナールⅡ[Seminar : Environmental Management 2],3006017,通年,孫 穎[SUN YING],経営学部,火曜3限,発表内容・議論の参加（40％）、学習姿勢（40％）、ゼミ運営への貢献（20％）から総合的に評価する。※　下記者が特に評価する。　１．授業中活発に発言し、ディスカッションに参加する者　２．ゼミ運営に積極的に携わる者
曹ゼミナールⅡ[Seminar : Ecological Accounting 2],3006018,通年,曹 勁[CAO JIN],経営学部,火曜3限,プレゼンテーション（50％）、議論への積極的参加（50％）により評価します。
多田ゼミナールⅡ[Seminar : Consumer Behavior 2],3006019,通年,多田 伶[TADA REI],経営学部,木曜5限,以下の項目に基づき、総合的に評価する。・ディスカッションの内容（30%）・プレゼンテーションの内容（30%）・プロジェクトの貢献度（40%）
高井ゼミナールⅡ[Seminar : Strategic Management 2],3006020,通年,高井 文子[TAKAI AYAKO],経営学部,水曜4限,課題の内容、発言、ゼミ活動への貢献を点数化して評価する。概ね、課題の内容・発言が８割、ゼミ活動への貢献が２割とする。
髙須ゼミナールⅡ[Seminar : Financial Accounting 2],3006021,通年,髙須 悠介[TAKASU YUSUKE],経営学部,金曜4限,毎回の演習での発表・発言内容（100%）
高橋（賢）ゼミナールⅡ[Seminar : Management Accounting 2],3006022,通年,高橋 賢[TAKAHASHI MASARU],経営学部,木曜5限,ゼミでの報告と議論への参加（100％）
竹内ゼミナールⅡ[Seminar : International Business Management 2],3006023,通年,竹内 竜介[TAKEUCHI RYOSUKE],経営学部,水曜3限,報告および議論への参加（50％）、課題への取り組み（50％）
田名部ゼミナールⅡ[Seminar : System Thinking and Systems Practice 2],3006024,通年,田名部 元成[TANABU MOTONARI],経営学部,火曜3限,討議・発表40%、文献レビュー 30%、調査実践30%
中村ゼミナールⅡ[Seminar : Cost Accounting 2],3006026,通年,中村 博之[NAKAMURA HIROYUKI],経営学部,火曜5限,"卒業論文報告(80%),他の報告へのコメント(20%)"
原ゼミナールⅡ[Seminar : Accounting Theory 2],3006027,通年,原 俊雄[HARA TOSHIO],経営学部,金曜1限,報告者担当の場合において，レジュメの作成、報告および質問に対する応答（50％）報告者担当以外の場合において，質問や意見の表明（50％）
森田ゼミナールⅡ[Seminar : Financial Economics 2],3006028,通年,久田 祥子[HISADA SHOKO],経営学部,火曜5限,成績評価は、下記の項目で総合評価を行います。卒業論文の報告資料の内容：50％ゼミナールでのディスカッションの内容：50％
二神ゼミナールⅡ[Seminar : Personnel Management 2],3006029,通年,二神 枝保[FUTAGAMI SHIHO],経営学部,水曜1限・水曜2限,出席、発表、レポートの総合評価
前山ゼミナールⅡ[Seminar : Auditing 2],3006030,通年,前山 政之[MAEYAMA NOBUYUKI],経営学部,金曜5限,報告者担当の場合において、レジュメの作成、報告および質問に対する応答（80％）報告者担当以外の場合において、質問や意見の表明（20％）
松井（暉）ゼミナールⅡ[Seminar : Business Data Science 2],3006031,通年,松井 暉[MATSUI AKIRA],経営学部,火曜3限,ゼミでは、以下の項目を満たしているかどうかで成績を評価する。・ゼミナールの演習にすべて参加すること(30%)・他の参加者やその他の人の意見を尊重すること(30%)・データ分析を自分で行うこと(40%)
真鍋ゼミナールⅡ[Seminar : Technology Manegement 2],3006032,通年,真鍋 誠司[MANABE SEIJI],経営学部,金曜3限,発表の内容（70）、ディスカッション参加（30）。
本橋ゼミナールⅡ[Seminar : Marketing Science 2],3006033,通年,本橋 永至[MOTOHASHI EIJI],経営学部,火曜4限,ゼミナールへの貢献度（100%）
谷地ゼミナールⅡ[Seminar : International Marketing Strategy 2],3006034,通年,谷地 弘安[YACHI HIROYASU],経営学部,火曜4限,複数回の課題提出（50％），プレゼンテーション内容（50％）で評価する。
山岡ゼミナールⅡ[Seminar : Business Administration 2],3006036,通年,山岡 徹[YAMAOKA TORU],経営学部,火曜3限,・輪読、プレゼンテーション等で提出された課題のクオリティ（60％）・ゼミナール活動全般において主体的に発言、質問し、議論や学びを深めることに貢献した度合い(40%)
横澤ゼミナールⅡ[Seminar : International Management 2],3006039,通年,横澤 公道[YOKOZAWA KODO],経営学部,木曜3限,メンバーやゼミへの貢献をみて総合的に評価します。
基礎ゼミナール[Pre-Seminar],3006101,秋学期,青木 洋[AOKI HIROSHI],経営学部,,グループワーク（100％）。なお、欠席した場合はレポートで評価する。
基礎ゼミナール[Pre-Seminar],3006102,秋学期,伊藤 有希[ITO YUKI],経営学部,,ゼミ発表（45％）ゼミ課題（レポート・卒論等を含む）（45％）ディスカッションへの参加（10％）
基礎ゼミナール[Pre-Seminar],3006103,秋学期,大雄 智[OTAKA SATORU],経営学部,,ゼミナールの課題に対する取り組み状況（75％）、チームへの貢献度（25％）
基礎ゼミナール[Pre-Seminar],3006104,秋学期,大沼 雅也[ONUMA MASAYA],経営学部,,研究と輪読の発表（50%）、ディスカッションへの参加と貢献（50%）
基礎ゼミナール[Pre-Seminar],3006105,秋学期,大森 明[OMORI AKIRA],経営学部,,基礎ゼミナールおよびゼミナールⅠ：　各人の発表内容と他者の発表に対する質疑・応答状況のほか、グループワークを多用するので、各グループ内での貢献度合いとグループとしてのアウトプットから総合的に評価します。ゼミ活動全般への貢献度合いも考慮に入れます。ゼミナールⅡ：　卒業論文完成に向けたプロセスを評価します。研究方法の体得状況、先行研究レビューの完成度、そして、毎回の報告から改善していっているかどうかを評価します。報告者：レジュメの内容、報告、質疑応答（50％）報告者以外：質問内容、意見表明、ディスカッション参加（50％）
基礎ゼミナール[Pre-Seminar],3006106,秋学期,岡部 考宏[OKABE TAKAHIRO],経営学部,,ゼミへの出席とディスカッション内容6割、提出物4割各学期4回以上、年間トータル6回以上の無断欠席は不可とする。
基礎ゼミナール[Pre-Seminar],3006107,秋学期,小川 慎一[OGAWA SHINICHI],経営学部,,報告・質疑応答（60%）＋質問・司会等ゼミナールへの参加（30%）＋ゼミナール運営や課外活動への参加や協力（10%）
基礎ゼミナール[Pre-Seminar],3006108,秋学期,君島 美葵子[KIMIJIMA MIKIKO],経営学部,,・基礎ゼミナール（2年生秋学期）の成績評価方法担当箇所の報告内容の質（80%），ゼミナールへの積極的な参加（20%）で総合的に評価する。・ゼミナールⅠ（3年生）の成績評価方法担当箇所の報告内容の質（60%），ゼミナールへの積極的な参加（20%），期末レポート（20%）で総合的に評価する。・ゼミナールⅡ（4年生）の成績評価方法担当箇所の報告内容の質（80%），ゼミナールへの積極的な参加（20%）で総合的に評価する。
基礎ゼミナール[Pre-Seminar],3006109,秋学期,木村 晃久[KIMURA AKIHISA],経営学部,,報告の質（80%）報告に対するコメントの質（20%）
基礎ゼミナール[Pre-Seminar],3006110,秋学期,公文 蔵人[KUMON KURATO],経営学部,,授業での討論の状態(100%)による。
基礎ゼミナール[Pre-Seminar],3006111,秋学期,倉田 久[KURATA HISASHI],経営学部,,毎回のゼミナールでの授業参加（質問、コメント、発言など）50％、割り当てられた宿題・レポート・発表などの課題50％
基礎ゼミナール[Pre-Seminar],3006112,秋学期,郭 沛俊[GUO PEIJUN],経営学部,,討論・発表などにより評価する。
基礎ゼミナール[Pre-Seminar],3006113,秋学期,河野 英子[KONO HIDEKO],経営学部,,課題・発表の質・内容（50％）、ディスカッションへの参加（50％）
基礎ゼミナール[Pre-Seminar],3006114,秋学期,五島 圭一[GOSHIMA KEIICHI],経営学部,,課題（100%）
基礎ゼミナール[Pre-Seminar],3006115,秋学期,佐々木 秀綱[SASAKI HIDETSUNA],経営学部,,提出物の質や議論への貢献度に応じて総合的に評価します．
基礎ゼミナール[Pre-Seminar],3006116,秋学期,軸屋 泰隆[JIKUYA YASUTAKA],経営学部,,・発表時のプレゼンテーションの質（50％）・ゼミ活動への能動的な参加(５0%)
基礎ゼミナール[Pre-Seminar],3006117,秋学期,鈴木 定省[SUZUKI SADAMI],経営学部,,各自の問題設定と関連研究のサーベイによるプレゼンテーション準備（30%）プレゼンテーション（40％）ディスカッションへの参加（30％）
基礎ゼミナール[Pre-Seminar],3006118,秋学期,曹 勁[CAO JIN],経営学部,,プレゼンテーション（50％）、議論への積極的参加（50％）により評価します。
基礎ゼミナール[Pre-Seminar],3006119,秋学期,孫 穎[SUN YING],経営学部,,発表内容・議論の参加（40％）、学習姿勢（40％）、ゼミへの貢献（20％）から総合的に評価する。※　下記者が特に評価する。　１．授業中活発に発言し、ディスカッションに参加する者　２．ゼミ運営に積極的に携わる者
基礎ゼミナール[Pre-Seminar],3006120,秋学期,高井 文子[TAKAI AYAKO],経営学部,,課題の内容、発言、ゼミ活動への貢献を点数化して評価する。概ね、課題の内容・発言が８割、ゼミ活動への貢献が２割とする。
基礎ゼミナール[Pre-Seminar],3006121,秋学期,高橋 賢[TAKAHASHI MASARU],経営学部,,毎回の議論への参加(100％)
基礎ゼミナール[Pre-Seminar],3006122,秋学期,竹内 竜介[TAKEUCHI RYOSUKE],経営学部,,報告および議論への参加（50％）、課題への取り組み（50％）
基礎ゼミナール[Pre-Seminar],3006123,秋学期,多田 伶[TADA REI],経営学部,,以下の項目に基づき、総合的に評価する。・ディスカッションの内容（30%）・プレゼンテーションの内容（30%）・プロジェクトの貢献度（40%）
基礎ゼミナール[Pre-Seminar],3006124,秋学期,鶴見 裕之[TSURUMI HIROYUKI],経営学部,,ゼミナールへの貢献（100）
基礎ゼミナール[Pre-Seminar],3006125,秋学期,原 俊雄[HARA TOSHIO],経営学部,,報告者担当の場合において，レジュメの作成、報告および質問に対する応答（50％）報告者担当以外の場合において，質問や意見の表明（50％）
基礎ゼミナール[Pre-Seminar],3006126,秋学期,二神 枝保[FUTAGAMI SHIHO],経営学部,,出席、発表、レポートの総合評価
基礎ゼミナール[Pre-Seminar],3006127,秋学期,前山 政之[MAEYAMA NOBUYUKI],経営学部,,報告者担当の場合において、レジュメの作成、報告および質問に対する応答（80％）報告者担当以外の場合において、質問や意見の表明（20％）
基礎ゼミナール[Pre-Seminar],3006128,秋学期,真鍋 誠司[MANABE SEIJI],経営学部,,発表の内容（70）、ディスカッション参加（30）。
基礎ゼミナール[Pre-Seminar],3006129,秋学期,本橋 永至[MOTOHASHI EIJI],経営学部,,ゼミナールへの貢献度（100%）
基礎ゼミナール[Pre-Seminar],3006130,秋学期,谷地 弘安[YACHI HIROYASU],経営学部,,複数回の課題提出（50％），プレゼンテーション内容（50％）で評価する。
基礎ゼミナール[Pre-Seminar],3006131,秋学期,山岡 徹[YAMAOKA TORU],経営学部,,・輪読、プレゼンテーション等で提出された課題のクオリティ（60％）・ゼミナール活動全般において主体的に発言、質問し、議論や学びを深めることに貢献した度合い(40%)
基礎ゼミナール[Pre-Seminar],3006132,秋学期,楊 芸[YANG YUNYUE],経営学部,,授業への参加態度および発言などの貢献：50%プレゼンテーション：50%
基礎ゼミナール[Pre-Seminar],3006133,秋学期,横田 一貴[YOKOTA KAZUKI],経営学部,,・提出課題（レジュメ、レポート）の内容（50%）・ディスカッションでの発言など周囲の学習への貢献（50%）
基礎ゼミナール[Pre-Seminar],3006134,秋学期,吉川 りさ[YOSHIKAWA LISA],経営学部,,レポートの内容・質（50%）と毎時のディスカッションへの貢献（50%）で総合的に評価する。